[0.04920220375061035, 0.3194621205329895, 0.4835796058177948, 0.5375315546989441, 0.056961413472890854, 0.3930774927139282, 0.7638780474662781, 0.6279129385948181, 0.006685202941298485, 0.21039676666259766, 0.15224424004554749]
[0.03254149109125137, 0.4415506422519684, 0.4762720465660095, 0.5088120698928833, 0.08677857369184494, 0.45368319749832153, 0.733131468296051, 0.7595899701118469, 0.003135171253234148, 0.17594558000564575, 0.16226106882095337]
[0.027768956497311592, 0.31211844086647034, 0.42471805214881897, 0.38135236501693726, 0.10667355358600616, 0.5108795762062073, 0.8476181626319885, 0.6779528856277466, 0.004491611383855343, 0.19796988368034363, 0.19952189922332764]
[0.052517421543598175, 0.38741791248321533, 0.5544776916503906, 0.2564971446990967, 0.09740754216909409, 0.43070709705352783, 0.7338651418685913, 0.48968958854675293, 0.004138243850320578, 0.11186221241950989, 0.0944812074303627]
[0.05216558277606964, 0.2738695740699768, 0.564411997795105, 0.6298211216926575, 0.11069096624851227, 0.507010817527771, 0.600262463092804, 0.5734155774116516, 0.00583689147606492, 0.16583476960659027, 0.11898013949394226]
[0.040620334446430206, 0.25080275535583496, 0.470845490694046, 0.3994472622871399, 0.07704246044158936, 0.39035311341285706, 0.70907062292099, 0.728137195110321, 0.009680084884166718, 0.16627267003059387, 0.24483327567577362]
[0.03730466961860657, 0.3707103729248047, 0.5028316378593445, 0.46164384484291077, 0.11536595225334167, 0.31621110439300537, 0.7777590155601501, 0.6339548230171204, 0.006161480210721493, 0.25335994362831116, 0.15697607398033142]
[0.04835549741983414, 0.32698532938957214, 0.4675460159778595, 0.3592078387737274, 0.09641066938638687, 0.38675642013549805, 0.8086183071136475, 0.575649619102478, 0.005366425961256027, 0.25389406085014343, 0.23705878853797913]
[0.05967181175947189, 0.25779294967651367, 0.6109148263931274, 0.46474704146385193, 0.08544155210256577, 0.3272969424724579, 0.8399616479873657, 0.6646472811698914, 0.006541408598423004, 0.16577854752540588, 0.14530937373638153]
[0.048702422529459, 0.34390437602996826, 0.497923344373703, 0.6450616717338562, 0.08634351938962936, 0.4569723606109619, 0.8253180980682373, 0.6091268658638, 0.0069872369058430195, 0.17918308079242706, 0.17272040247917175]
[0.036435820162296295, 0.3746013939380646, 0.594458281993866, 0.49646803736686707, 0.09202774614095688, 0.29487061500549316, 0.7830464243888855, 0.5453384518623352, 0.004535421263426542, 0.17398858070373535, 0.22247055172920227]
[0.03823317959904671, 0.343219518661499, 0.5123993754386902, 0.6377264857292175, 0.08888097107410431, 0.447074830532074, 0.7866438031196594, 0.563038170337677, 0.004511420149356127, 0.21090500056743622, 0.3411628007888794]
[0.0638398602604866, 0.43997615575790405, 0.48718440532684326, 0.580230712890625, 0.07456660270690918, 0.3951548933982849, 0.7457227110862732, 0.7370256185531616, 0.003771826159209013, 0.20391306281089783, 0.32728683948516846]
[0.052790138870477676, 0.4069838523864746, 0.4929659962654114, 0.5209764838218689, 0.14313870668411255, 0.3504054844379425, 0.8037675023078918, 0.6307088732719421, 0.0070768739096820354, 0.2170703262090683, 0.21061262488365173]
[0.040018800646066666, 0.4403350055217743, 0.5456990003585815, 0.49459975957870483, 0.08761913329362869, 0.3418188691139221, 0.7300311326980591, 0.5895305871963501, 0.004142642021179199, 0.12199336290359497, 0.14941193163394928]
[0.06925799697637558, 0.26772433519363403, 0.4507467448711395, 0.31584450602531433, 0.09053362905979156, 0.2995208501815796, 0.820632815361023, 0.7090533375740051, 0.005350229796022177, 0.20096853375434875, 0.18187330663204193]
[0.08684854954481125, 0.30477699637413025, 0.47909533977508545, 0.33611050248146057, 0.10353634506464005, 0.47222262620925903, 0.7008700370788574, 0.6318113803863525, 0.0058723995462059975, 0.21202440559864044, 0.1445920765399933]
[0.0542709082365036, 0.33887621760368347, 0.47113659977912903, 0.502974271774292, 0.149857297539711, 0.396842896938324, 0.734387993812561, 0.6953144669532776, 0.005201251711696386, 0.11757786571979523, 0.17697346210479736]
[0.03759545832872391, 0.4522266089916229, 0.5543469786643982, 0.47083964943885803, 0.09775424748659134, 0.40548503398895264, 0.785937488079071, 0.59810870885849, 0.006586338859051466, 0.2622346878051758, 0.23118259012699127]
[0.07272212207317352, 0.23008523881435394, 0.41554737091064453, 0.4866345226764679, 0.13848260045051575, 0.32660916447639465, 0.7689968347549438, 0.750568151473999, 0.00527512701228261, 0.253031849861145, 0.17906704545021057]
[0.07616401463747025, 0.42197465896606445, 0.6309759616851807, 0.44913309812545776, 0.08836957812309265, 0.3796509802341461, 0.745274007320404, 0.6560832262039185, 0.00448767701163888, 0.17390872538089752, 0.09012854844331741]
[0.04017114266753197, 0.23783986270427704, 0.5672627687454224, 0.49776744842529297, 0.08825796842575073, 0.44548285007476807, 0.8513087034225464, 0.524341344833374, 0.004101465921849012, 0.21509595215320587, 0.12391887605190277]
[0.05731033906340599, 0.42789947986602783, 0.6179066300392151, 0.5675672888755798, 0.08323261141777039, 0.4134298861026764, 0.792584240436554, 0.6479818224906921, 0.0038610720075666904, 0.2433462291955948, 0.15818797051906586]
[0.043964434415102005, 0.2902730703353882, 0.48274102807044983, 0.4391140043735504, 0.06770937889814377, 0.4133826792240143, 0.7579817771911621, 0.6481137871742249, 0.007517192047089338, 0.2782042324542999, 0.20723287761211395]
[0.05580757558345795, 0.2690463960170746, 0.4573427438735962, 0.4402007758617401, 0.09521176666021347, 0.3975626230239868, 0.7233606576919556, 0.639876663684845, 0.006941994186490774, 0.34574055671691895, 0.2005387544631958]
[0.04541846364736557, 0.2742554545402527, 0.49753373861312866, 0.5435084104537964, 0.06828832626342773, 0.45378872752189636, 0.8307444453239441, 0.5889351963996887, 0.0026863599196076393, 0.1798611432313919, 0.15536090731620789]
[0.050836823880672455, 0.3080531656742096, 0.5321453213691711, 0.5494841933250427, 0.09514987468719482, 0.5212613344192505, 0.8521602749824524, 0.6747387647628784, 0.006356209050863981, 0.21550121903419495, 0.17984552681446075]
[0.05580904334783554, 0.25871121883392334, 0.4615042805671692, 0.46350181102752686, 0.1203676164150238, 0.3824714124202728, 0.7132179141044617, 0.696415364742279, 0.0037243934348225594, 0.24208596348762512, 0.20195911824703217]
[0.05077735707163811, 0.39693906903266907, 0.5866917371749878, 0.5680555701255798, 0.07775537669658661, 0.3159080445766449, 0.8408377170562744, 0.6098189353942871, 0.007554220035672188, 0.22413650155067444, 0.23712632060050964]
[0.04893380403518677, 0.2936124801635742, 0.45488277077674866, 0.3903876543045044, 0.09902313351631165, 0.43000245094299316, 0.8320786952972412, 0.6582694053649902, 0.005564004182815552, 0.18543557822704315, 0.1425340175628662]
[0.061243604868650436, 0.274665892124176, 0.5283277630805969, 0.5643633604049683, 0.12876738607883453, 0.3704339265823364, 0.8478336930274963, 0.5246716737747192, 0.002933342009782791, 0.3108261227607727, 0.22412976622581482]
[0.05218283087015152, 0.3909965753555298, 0.5269463658332825, 0.6030296683311462, 0.059327155351638794, 0.48274290561676025, 0.7382504940032959, 0.780640184879303, 0.006222477648407221, 0.3537292182445526, 0.1352744847536087]
[0.04656754434108734, 0.37008601427078247, 0.40913504362106323, 0.4327838718891144, 0.0817958414554596, 0.6346665620803833, 0.8438228964805603, 0.7091245055198669, 0.007104586809873581, 0.2561763525009155, 0.18868067860603333]
[0.05711088702082634, 0.4027906656265259, 0.4759458899497986, 0.48618072271347046, 0.08697682619094849, 0.558387815952301, 0.816852331161499, 0.6678687334060669, 0.006397171411663294, 0.12597759068012238, 0.14177347719669342]
[0.08511465042829514, 0.34914517402648926, 0.46551990509033203, 0.4323269724845886, 0.09324261546134949, 0.47491511702537537, 0.6556360721588135, 0.577540934085846, 0.005889630410820246, 0.3441388010978699, 0.15762542188167572]
[0.04760587587952614, 0.34513232111930847, 0.4433479905128479, 0.3325878083705902, 0.13961245119571686, 0.2624087929725647, 0.7749133706092834, 0.5938735604286194, 0.0060942512936890125, 0.1642431914806366, 0.18582886457443237]
[0.044531386345624924, 0.3311209976673126, 0.6025518178939819, 0.5307849645614624, 0.11040337383747101, 0.2839641571044922, 0.7789772152900696, 0.7264331579208374, 0.009639531373977661, 0.30608293414115906, 0.33331191539764404]
[0.03547666221857071, 0.25030529499053955, 0.47445279359817505, 0.4513425827026367, 0.07029057294130325, 0.3249095380306244, 0.7796098589897156, 0.6590780019760132, 0.005637223832309246, 0.23015154898166656, 0.17420877516269684]
[0.050047487020492554, 0.3979451656341553, 0.4599871039390564, 0.46538296341896057, 0.1945866197347641, 0.3938665986061096, 0.5976921319961548, 0.7519131302833557, 0.006245981436222792, 0.19343778491020203, 0.10203489661216736]
[0.12599532306194305, 0.41630569100379944, 0.5025216937065125, 0.4189084470272064, 0.09132052212953568, 0.4959874451160431, 0.8304107785224915, 0.7352977991104126, 0.004374952521175146, 0.18608850240707397, 0.1429143249988556]
[0.05234599485993385, 0.24452097713947296, 0.5550022721290588, 0.5712547898292542, 0.0660710483789444, 0.3420834243297577, 0.8126084804534912, 0.5153589844703674, 0.0034435929264873266, 0.23777168989181519, 0.14473146200180054]
[0.07349257916212082, 0.44622695446014404, 0.6097131967544556, 0.5710309743881226, 0.1268521547317505, 0.27764561772346497, 0.7057680487632751, 0.6799377799034119, 0.004535817075520754, 0.21581397950649261, 0.23071394860744476]
[0.04595644399523735, 0.4101176857948303, 0.3985276222229004, 0.46101728081703186, 0.12740150094032288, 0.38797444105148315, 0.7796872854232788, 0.7859259247779846, 0.0027773543260991573, 0.20965105295181274, 0.1445167511701584]
[0.051637303084135056, 0.2712339162826538, 0.5172410607337952, 0.32748374342918396, 0.12313592433929443, 0.40232011675834656, 0.6599133014678955, 0.6088185906410217, 0.006306375376880169, 0.16919779777526855, 0.12814995646476746]
[0.05499565601348877, 0.33691707253456116, 0.49698606133461, 0.5588959455490112, 0.05350664258003235, 0.48532289266586304, 0.803257942199707, 0.6264500021934509, 0.00559557368978858, 0.16013281047344208, 0.13039250671863556]
[0.07021483778953552, 0.31470856070518494, 0.4583200514316559, 0.5213818550109863, 0.07223974168300629, 0.4013088643550873, 0.7976981997489929, 0.6697339415550232, 0.0023024629335850477, 0.2662540674209595, 0.22623398900032043]
[0.06282494962215424, 0.3108568489551544, 0.48096325993537903, 0.4535934329032898, 0.16618892550468445, 0.35299116373062134, 0.7463196516036987, 0.552043080329895, 0.004563955590128899, 0.24335764348506927, 0.3296733498573303]
[0.03737538307905197, 0.21411773562431335, 0.4752153754234314, 0.3980168104171753, 0.09795744717121124, 0.4021827280521393, 0.743001401424408, 0.5591095685958862, 0.007151884492486715, 0.18515078723430634, 0.2194838523864746]
[0.06010432541370392, 0.25001856684684753, 0.5237420797348022, 0.4289171099662781, 0.13763299584388733, 0.2431299388408661, 0.6808398365974426, 0.62754887342453, 0.004722594283521175, 0.24460798501968384, 0.154466450214386]
[0.06278736889362335, 0.38619667291641235, 0.4890739917755127, 0.5261536240577698, 0.1370806246995926, 0.4742804169654846, 0.6995989084243774, 0.6385044455528259, 0.00402509979903698, 0.2826060652732849, 0.11014456301927567]
[0.05222143977880478, 0.32501497864723206, 0.5280304551124573, 0.4860174059867859, 0.06778949499130249, 0.32516640424728394, 0.8125314712524414, 0.45342057943344116, 0.0045501356944441795, 0.23028439283370972, 0.23919333517551422]
[0.040608540177345276, 0.3839137554168701, 0.4711783230304718, 0.34643080830574036, 0.05784355103969574, 0.33433982729911804, 0.7462872266769409, 0.6429315209388733, 0.004475334193557501, 0.32925912737846375, 0.1658221036195755]
[0.07918389141559601, 0.3365941643714905, 0.5716414451599121, 0.5423310995101929, 0.041631054133176804, 0.413156658411026, 0.8792784810066223, 0.45478585362434387, 0.010212861932814121, 0.1530325561761856, 0.17905141413211823]
[0.0542379654943943, 0.2529585063457489, 0.48039305210113525, 0.5924243330955505, 0.10210926085710526, 0.44121214747428894, 0.7561076879501343, 0.6087694764137268, 0.004499772097915411, 0.2757627069950104, 0.3152598738670349]
[0.07885102927684784, 0.3187492787837982, 0.4574087858200073, 0.3552011251449585, 0.07246886193752289, 0.38477376103401184, 0.7584152221679688, 0.6592333912849426, 0.008289877325296402, 0.17257392406463623, 0.1880016028881073]
[0.07160985469818115, 0.27241578698158264, 0.43722403049468994, 0.35488104820251465, 0.07032674551010132, 0.3835212290287018, 0.7677184343338013, 0.7020562291145325, 0.004917663987725973, 0.13074904680252075, 0.16247005760669708]
[0.05916048213839531, 0.46607211232185364, 0.47842279076576233, 0.48118770122528076, 0.06911001354455948, 0.49453550577163696, 0.6678326725959778, 0.765819787979126, 0.007264510728418827, 0.22095313668251038, 0.18194960057735443]
[0.06271571666002274, 0.36018091440200806, 0.4346682131290436, 0.5020653605461121, 0.08113332092761993, 0.4483010768890381, 0.7806627154350281, 0.7479492425918579, 0.011236218735575676, 0.14428995549678802, 0.1676255315542221]
[0.04025287181138992, 0.37722909450531006, 0.5412380695343018, 0.4126380980014801, 0.09049100428819656, 0.5107036828994751, 0.8522249460220337, 0.6388546824455261, 0.0053466069512069225, 0.20334169268608093, 0.10855645686388016]
[0.08737034350633621, 0.28731799125671387, 0.5217416882514954, 0.5076402425765991, 0.07728683203458786, 0.4679419994354248, 0.6777030229568481, 0.570542573928833, 0.004095883574336767, 0.2591535449028015, 0.21721196174621582]
[0.052376799285411835, 0.30952855944633484, 0.4030589163303375, 0.36235785484313965, 0.11631526798009872, 0.4664234519004822, 0.6842305660247803, 0.7054321765899658, 0.0050202589482069016, 0.20444126427173615, 0.1855410784482956]
[0.040931858122348785, 0.36337098479270935, 0.527707040309906, 0.5464547276496887, 0.07740910351276398, 0.41625577211380005, 0.7811686992645264, 0.7274320125579834, 0.005674977786839008, 0.1355578899383545, 0.31767645478248596]
[0.08048850297927856, 0.26654767990112305, 0.43671533465385437, 0.4651935398578644, 0.15158021450042725, 0.35535937547683716, 0.7955374121665955, 0.64190673828125, 0.006187891121953726, 0.18035423755645752, 0.22726264595985413]
[0.08233171701431274, 0.2245713174343109, 0.47134849429130554, 0.5017129778862, 0.09587571024894714, 0.48840001225471497, 0.6979391574859619, 0.7069393396377563, 0.006467628292739391, 0.14978067576885223, 0.1504012942314148]
[0.04946053400635719, 0.551099419593811, 0.5553122162818909, 0.43606987595558167, 0.08500267565250397, 0.4985409677028656, 0.7731227874755859, 0.6795812249183655, 0.0040692235343158245, 0.20998048782348633, 0.31834569573402405]
[0.06260307878255844, 0.31766459345817566, 0.4675242304801941, 0.4562322795391083, 0.08639055490493774, 0.31266331672668457, 0.7250616550445557, 0.6837257742881775, 0.0037184744141995907, 0.2396785169839859, 0.18565328419208527]
[0.05375495180487633, 0.25994935631752014, 0.5608653426170349, 0.591004490852356, 0.08488521724939346, 0.4180338382720947, 0.7762883901596069, 0.5599227547645569, 0.005868389271199703, 0.1987493932247162, 0.2548556625843048]
[0.07771690934896469, 0.41515791416168213, 0.4567455053329468, 0.46670225262641907, 0.12311437726020813, 0.3520481586456299, 0.7523072361946106, 0.7104370594024658, 0.007043540012091398, 0.22531376779079437, 0.1229081079363823]
[0.04760165512561798, 0.30196741223335266, 0.49418124556541443, 0.417251855134964, 0.08359827101230621, 0.4250452518463135, 0.6293046474456787, 0.7642723917961121, 0.0032168161123991013, 0.1855386644601822, 0.23604683578014374]
[0.09924697875976562, 0.4090624153614044, 0.4446375370025635, 0.48877865076065063, 0.0325474813580513, 0.4477044641971588, 0.8410237431526184, 0.650873064994812, 0.0063605355098843575, 0.26257607340812683, 0.36137068271636963]
[0.04076319560408592, 0.44855132699012756, 0.48931294679641724, 0.3744412660598755, 0.05815715715289116, 0.47135627269744873, 0.7187499403953552, 0.6033539175987244, 0.004839092958718538, 0.2501014173030853, 0.18475551903247833]
[0.12025739997625351, 0.5811679363250732, 0.4703478217124939, 0.3632533848285675, 0.12022458761930466, 0.5406264066696167, 0.7482153177261353, 0.5287413001060486, 0.00526245916262269, 0.21031877398490906, 0.21288898587226868]
[0.050956759601831436, 0.29351621866226196, 0.4897519052028656, 0.5913712382316589, 0.05223003402352333, 0.43746069073677063, 0.7295313477516174, 0.7127121686935425, 0.0032968458253890276, 0.24805492162704468, 0.1605871468782425]
[0.04044951871037483, 0.26831600069999695, 0.48437249660491943, 0.3714476227760315, 0.0962962806224823, 0.47497040033340454, 0.6851121187210083, 0.5744245052337646, 0.0034258656669408083, 0.20806217193603516, 0.1540701687335968]
[0.03480296581983566, 0.4104299247264862, 0.4962936341762543, 0.44188737869262695, 0.1297653764486313, 0.45366594195365906, 0.7008952498435974, 0.5247206687927246, 0.005335319321602583, 0.14263316988945007, 0.1299009919166565]
[0.0437580905854702, 0.2671651244163513, 0.48185908794403076, 0.4995003044605255, 0.0852496549487114, 0.3546789586544037, 0.7295867800712585, 0.6496723890304565, 0.006386435590684414, 0.2230989933013916, 0.19793561100959778]
[0.037627365440130234, 0.30249571800231934, 0.4550142288208008, 0.4334428310394287, 0.11897846311330795, 0.49795863032341003, 0.7060794234275818, 0.5751585364341736, 0.004600868094712496, 0.28559237718582153, 0.22355058789253235]
[0.03810105845332146, 0.4780091941356659, 0.4409424066543579, 0.46817857027053833, 0.17266933619976044, 0.45063546299934387, 0.7683716416358948, 0.6041284799575806, 0.007040875963866711, 0.2580898702144623, 0.16589504480361938]
[0.04250285029411316, 0.3138391971588135, 0.4260315001010895, 0.4206237196922302, 0.0926751047372818, 0.2842506766319275, 0.7800765633583069, 0.728964626789093, 0.006375306751579046, 0.24315127730369568, 0.15298010408878326]
[0.07101619243621826, 0.3997831642627716, 0.4677298069000244, 0.3069567382335663, 0.08478893339633942, 0.3674752712249756, 0.6796050667762756, 0.6179397702217102, 0.006775521207600832, 0.22837936878204346, 0.10157085955142975]
[0.042803291231393814, 0.3570972979068756, 0.3866584599018097, 0.416522741317749, 0.18240050971508026, 0.4088553190231323, 0.7565649747848511, 0.7441742420196533, 0.004322887863963842, 0.14887964725494385, 0.17193849384784698]
[0.06537505984306335, 0.3545275926589966, 0.5659722685813904, 0.3879834711551666, 0.08354794234037399, 0.4560128450393677, 0.7743099331855774, 0.5682042241096497, 0.0069894869811832905, 0.2334297001361847, 0.20089338719844818]
[0.09260156005620956, 0.36711522936820984, 0.4435575306415558, 0.4150378406047821, 0.12348795682191849, 0.4033133387565613, 0.7101619839668274, 0.6568751335144043, 0.005057523958384991, 0.20579464733600616, 0.20715411007404327]
[0.0515013225376606, 0.2648543119430542, 0.49614644050598145, 0.47688594460487366, 0.09564635157585144, 0.5046818256378174, 0.7565851807594299, 0.6280089616775513, 0.006027163006365299, 0.17910128831863403, 0.16440267860889435]
[0.058079466223716736, 0.3364425301551819, 0.4547276794910431, 0.4427390992641449, 0.08172933757305145, 0.394045889377594, 0.7769268155097961, 0.6668010354042053, 0.0034344475716352463, 0.14283259212970734, 0.16740170121192932]
[0.050493188202381134, 0.2471451312303543, 0.5029367208480835, 0.5256151556968689, 0.10306867957115173, 0.4391939640045166, 0.8200857639312744, 0.6351653933525085, 0.004220903851091862, 0.17826683819293976, 0.1302209049463272]
[0.050699010491371155, 0.2277441769838333, 0.48247459530830383, 0.5116191506385803, 0.08191750943660736, 0.3783048689365387, 0.8055939674377441, 0.631071925163269, 0.003605063771829009, 0.2099417746067047, 0.16652043163776398]
[0.04408188909292221, 0.5699037313461304, 0.5350450873374939, 0.6605296730995178, 0.09404513984918594, 0.43439266085624695, 0.7701260447502136, 0.506839394569397, 0.005293399095535278, 0.31746697425842285, 0.1577194333076477]
[0.06461386382579803, 0.4353070855140686, 0.4573702812194824, 0.5976917743682861, 0.1301586925983429, 0.4671367406845093, 0.7893659472465515, 0.8083853125572205, 0.006559393834322691, 0.24654190242290497, 0.1358889788389206]
[0.10613929480314255, 0.4253475069999695, 0.5196731686592102, 0.47403496503829956, 0.0700611099600792, 0.25863102078437805, 0.8134230971336365, 0.48008984327316284, 0.008470067754387856, 0.23468497395515442, 0.16044148802757263]
[0.05195632576942444, 0.31830981373786926, 0.44344404339790344, 0.5619200468063354, 0.11801306158304214, 0.44819530844688416, 0.7962145805358887, 0.7513797879219055, 0.004330017603933811, 0.2277034968137741, 0.1571984440088272]
[0.034084565937519073, 0.2488715797662735, 0.4550587236881256, 0.419291615486145, 0.15711723268032074, 0.36660030484199524, 0.7930402159690857, 0.7059518098831177, 0.00825197622179985, 0.34904828667640686, 0.2673623561859131]
[0.08090255409479141, 0.2763460874557495, 0.48167693614959717, 0.37708666920661926, 0.14539286494255066, 0.373727947473526, 0.6990717053413391, 0.5578300952911377, 0.004727422259747982, 0.15414835512638092, 0.16271443665027618]
[0.04756445065140724, 0.25070205330848694, 0.4822184145450592, 0.41618308424949646, 0.08190839737653732, 0.36638060212135315, 0.6027682423591614, 0.7045482397079468, 0.0039058602415025234, 0.2634012997150421, 0.13130061328411102]
[0.07035627216100693, 0.32149437069892883, 0.4668319523334503, 0.5128259062767029, 0.1433008760213852, 0.4569653570652008, 0.7978283166885376, 0.7906213402748108, 0.008178791031241417, 0.2836240231990814, 0.20883974432945251]
[0.025731118395924568, 0.21277284622192383, 0.537088930606842, 0.379408061504364, 0.1363082081079483, 0.43264439702033997, 0.7056439518928528, 0.5084413886070251, 0.004735218361020088, 0.1733715534210205, 0.21885643899440765]
[0.066647969186306, 0.2998804450035095, 0.5410436987876892, 0.33149290084838867, 0.09897048026323318, 0.5427529215812683, 0.7695104479789734, 0.511962354183197, 0.005242045968770981, 0.1586064249277115, 0.1475781947374344]
[0.09991981089115143, 0.3355075418949127, 0.5134844779968262, 0.35919222235679626, 0.07619684934616089, 0.6661518812179565, 0.813332736492157, 0.499658465385437, 0.0027341062668710947, 0.1606789529323578, 0.22698307037353516]
[0.04095856845378876, 0.27800294756889343, 0.3335842192173004, 0.46709877252578735, 0.13344493508338928, 0.5942361354827881, 0.8475858569145203, 0.7481821775436401, 0.004898257553577423, 0.2599642872810364, 0.13427039980888367]
[0.06672084331512451, 0.36835789680480957, 0.43712085485458374, 0.47789981961250305, 0.10184399783611298, 0.35392245650291443, 0.796647846698761, 0.7084428071975708, 0.00566543685272336, 0.20418688654899597, 0.2642662227153778]
[0.062287475913763046, 0.3625853657722473, 0.521989107131958, 0.5509243011474609, 0.1155291423201561, 0.4353867471218109, 0.8462672233581543, 0.6532048583030701, 0.0034143440425395966, 0.22247399389743805, 0.15007776021957397]
[0.05099618807435036, 0.3005095422267914, 0.4197562038898468, 0.41416022181510925, 0.1284157782793045, 0.3895425796508789, 0.7895626425743103, 0.7664347290992737, 0.00450169900432229, 0.1656884402036667, 0.18472807109355927]
[0.09676250070333481, 0.2963092625141144, 0.4636116027832031, 0.481295108795166, 0.13341031968593597, 0.3747715651988983, 0.8481855988502502, 0.5871923565864563, 0.007035959977656603, 0.15236414968967438, 0.1935865581035614]
[0.052862633019685745, 0.2784997522830963, 0.5674975514411926, 0.5324774384498596, 0.0779794231057167, 0.28123146295547485, 0.7161133289337158, 0.48082005977630615, 0.005728513468056917, 0.19003523886203766, 0.15678668022155762]
[0.05957873538136482, 0.22547611594200134, 0.44900622963905334, 0.3471887409687042, 0.11439653486013412, 0.4147137701511383, 0.8881444931030273, 0.5230093598365784, 0.006754166912287474, 0.23113909363746643, 0.11190155893564224]
[0.03659722954034805, 0.3096267879009247, 0.5235483050346375, 0.5030608177185059, 0.10855691879987717, 0.48084139823913574, 0.7957013249397278, 0.6562726497650146, 0.005598185118287802, 0.15699049830436707, 0.13477595150470734]
[0.03814045339822769, 0.36874744296073914, 0.4592956006526947, 0.4513586163520813, 0.11101920902729034, 0.44916364550590515, 0.8992390632629395, 0.5890265703201294, 0.004789585713297129, 0.28115954995155334, 0.22777943313121796]
[0.06491252779960632, 0.3465401828289032, 0.4248584806919098, 0.5477541089057922, 0.11173631250858307, 0.41657575964927673, 0.8125485777854919, 0.7568992972373962, 0.004785748664289713, 0.28142571449279785, 0.23035171627998352]
[0.04568348079919815, 0.3283218741416931, 0.5012739896774292, 0.4131908118724823, 0.07850197702646255, 0.29801151156425476, 0.8148587942123413, 0.6654475927352905, 0.005224061664193869, 0.21386918425559998, 0.18178585171699524]
[0.0619175098836422, 0.3786025047302246, 0.4733601212501526, 0.40216195583343506, 0.12119928747415543, 0.43769562244415283, 0.8312630653381348, 0.5643330216407776, 0.002530493540689349, 0.2502370774745941, 0.1832919418811798]
[0.0669761449098587, 0.3995431363582611, 0.559042751789093, 0.3997395932674408, 0.10747475177049637, 0.35771188139915466, 0.6693601608276367, 0.7122431993484497, 0.004547680728137493, 0.19788376986980438, 0.25998392701148987]
