[0.08028814196586609, 0.06352639943361282, 0.24018925428390503, 0.37328505516052246, 0.031409185379743576, 0.21895632147789001, 0.9608902931213379, 0.7923585176467896, 0.01003078743815422, 0.04412455856800079, 0.08255036920309067]
[0.0720958262681961, 0.0631902888417244, 0.301693856716156, 0.40458741784095764, 0.041891876608133316, 0.3390049636363983, 0.9707263112068176, 0.7172359824180603, 0.013704868033528328, 0.07843697816133499, 0.13101711869239807]
[0.0642508864402771, 0.037092164158821106, 0.18797720968723297, 0.5172429084777832, 0.04801192879676819, 0.2763696312904358, 0.9584559798240662, 0.8522346615791321, 0.017792552709579468, 0.03610414266586304, 0.10827715694904327]
[0.05206437408924103, 0.06325032562017441, 0.2960481345653534, 0.38971972465515137, 0.0308942049741745, 0.20526280999183655, 0.9438376426696777, 0.7807809114456177, 0.008303985930979252, 0.038071826100349426, 0.08365924656391144]
[0.0772467851638794, 0.07021000236272812, 0.2667284607887268, 0.413063108921051, 0.06436311453580856, 0.2376646250486374, 0.971013069152832, 0.7577154636383057, 0.016821861267089844, 0.032776087522506714, 0.13949628174304962]
[0.06109851971268654, 0.06757351756095886, 0.34398436546325684, 0.3964683413505554, 0.038244426250457764, 0.1737525910139084, 0.9674291610717773, 0.7057989239692688, 0.01629428192973137, 0.028302839025855064, 0.17970231175422668]
[0.04577857255935669, 0.06240210309624672, 0.41482141613960266, 0.2930774986743927, 0.01880372315645218, 0.15364141762256622, 0.9712224006652832, 0.7101988196372986, 0.01307893730700016, 0.04555635154247284, 0.12974341213703156]
[0.041845276951789856, 0.03439156338572502, 0.3399198353290558, 0.31055158376693726, 0.025707315653562546, 0.1870325356721878, 0.9669597744941711, 0.7512239217758179, 0.025350915268063545, 0.05533980578184128, 0.14699825644493103]
[0.039043109863996506, 0.05152921378612518, 0.2682081460952759, 0.3514344394207001, 0.03502071648836136, 0.19557391107082367, 0.9634118676185608, 0.7411028742790222, 0.009620781056582928, 0.06658391654491425, 0.11117644608020782]
[0.07404805719852448, 0.07141204923391342, 0.3574132025241852, 0.42836976051330566, 0.038196101784706116, 0.13020658493041992, 0.9506011009216309, 0.7363998889923096, 0.023226283490657806, 0.0353168323636055, 0.09880669414997101]
[0.07526202499866486, 0.045630548149347305, 0.31460586190223694, 0.4567165672779083, 0.064039446413517, 0.20682886242866516, 0.9662827849388123, 0.8543206453323364, 0.015479461289942265, 0.05271333083510399, 0.08426690846681595]
[0.06103188544511795, 0.05719294399023056, 0.2797885537147522, 0.39748406410217285, 0.028944499790668488, 0.38354039192199707, 0.9473258256912231, 0.7785142064094543, 0.011228502728044987, 0.03387187048792839, 0.06544020026922226]
[0.07882420718669891, 0.04678172245621681, 0.22874073684215546, 0.311590313911438, 0.03485606983304024, 0.355874240398407, 0.9300937652587891, 0.8069453239440918, 0.011791853234171867, 0.050764236599206924, 0.09006918966770172]
[0.04416101425886154, 0.06465602666139603, 0.3236747980117798, 0.37529274821281433, 0.034937337040901184, 0.17736810445785522, 0.9625049829483032, 0.7412738800048828, 0.00439623324200511, 0.032041601836681366, 0.09139177203178406]
[0.04600001126527786, 0.040215980261564255, 0.4248763918876648, 0.4462091028690338, 0.020639952272176743, 0.16789501905441284, 0.947489857673645, 0.7388339042663574, 0.015291060321033001, 0.06140551343560219, 0.135716050863266]
[0.10830916464328766, 0.07901813834905624, 0.3001243472099304, 0.42171576619148254, 0.03503088280558586, 0.26896610856056213, 0.9554724097251892, 0.7952449321746826, 0.014553055167198181, 0.036375921219587326, 0.22159801423549652]
[0.06146233156323433, 0.05311673507094383, 0.340276837348938, 0.3861325681209564, 0.0340929813683033, 0.2921367287635803, 0.9709281921386719, 0.79656982421875, 0.011420664377510548, 0.024751322343945503, 0.08043001592159271]
[0.10536793619394302, 0.03692616522312164, 0.305124968290329, 0.41616079211235046, 0.03169325739145279, 0.2239965945482254, 0.9599583148956299, 0.8441866040229797, 0.01494805421680212, 0.04784303903579712, 0.10476556420326233]
[0.08831055462360382, 0.029047392308712006, 0.3555968999862671, 0.4186396598815918, 0.030039170756936073, 0.25497883558273315, 0.9624255299568176, 0.7584173679351807, 0.005582844372838736, 0.030848370864987373, 0.12336372584104538]
[0.09180235862731934, 0.052776895463466644, 0.3762528598308563, 0.3849951922893524, 0.04025160148739815, 0.307735800743103, 0.9492113590240479, 0.7477768063545227, 0.015048112720251083, 0.02334980107843876, 0.15760314464569092]
[0.10063609480857849, 0.07012423127889633, 0.3027530610561371, 0.2916000783443451, 0.03572499379515648, 0.2215462177991867, 0.9623507261276245, 0.6951797008514404, 0.012684497982263565, 0.04700959846377373, 0.12268908321857452]
[0.05045768618583679, 0.04489298537373543, 0.31604108214378357, 0.35079658031463623, 0.03215131536126137, 0.1998998522758484, 0.9717915654182434, 0.7281804084777832, 0.013623762875795364, 0.06187869980931282, 0.14077529311180115]
[0.05424850806593895, 0.03734516724944115, 0.40031781792640686, 0.46724164485931396, 0.028196273371577263, 0.2471591979265213, 0.9527398943901062, 0.7826926112174988, 0.012052717618644238, 0.03817841783165932, 0.09817316383123398]
[0.09080146253108978, 0.06031191721558571, 0.2580580413341522, 0.4576493799686432, 0.031074460595846176, 0.26876044273376465, 0.9645257592201233, 0.7961193919181824, 0.012198137119412422, 0.05621195584535599, 0.07994230091571808]
[0.09333108365535736, 0.05581055209040642, 0.255239337682724, 0.35326793789863586, 0.0390072762966156, 0.2841949462890625, 0.9672262072563171, 0.7608897089958191, 0.019936975091695786, 0.034100692719221115, 0.10810919851064682]
[0.09039685130119324, 0.05983501672744751, 0.14571385085582733, 0.36574608087539673, 0.03819696232676506, 0.4077543616294861, 0.9453253149986267, 0.7763846516609192, 0.013729426078498363, 0.04769275709986687, 0.15217918157577515]
[0.07200610637664795, 0.051812004297971725, 0.4027022421360016, 0.4147150218486786, 0.04731619358062744, 0.12460819631814957, 0.9642940759658813, 0.7270375490188599, 0.02761540189385414, 0.06802468001842499, 0.11708968132734299]
[0.04534706473350525, 0.0639818087220192, 0.2742580473423004, 0.37123891711235046, 0.025319693610072136, 0.17249342799186707, 0.947132408618927, 0.8522434830665588, 0.007338962983340025, 0.05124901607632637, 0.16839832067489624]
[0.0733378678560257, 0.03571636229753494, 0.19066913425922394, 0.42490869760513306, 0.0519501194357872, 0.26092252135276794, 0.9575983881950378, 0.7583725452423096, 0.012502433732151985, 0.04320184886455536, 0.21076656877994537]
[0.06444437801837921, 0.09370294958353043, 0.4054129123687744, 0.33813104033470154, 0.017604513093829155, 0.2268880307674408, 0.967128336429596, 0.7792535424232483, 0.013320733793079853, 0.056152645498514175, 0.13002821803092957]
[0.06757229566574097, 0.02648145519196987, 0.3043268620967865, 0.4829059839248657, 0.05561979115009308, 0.17549623548984528, 0.94901043176651, 0.7979016900062561, 0.015751859173178673, 0.04823356494307518, 0.13638663291931152]
[0.050939612090587616, 0.05440034344792366, 0.3973063826560974, 0.510231614112854, 0.0404278039932251, 0.2553923428058624, 0.942299485206604, 0.8073272705078125, 0.004399448167532682, 0.03839085251092911, 0.16395428776741028]
[0.12683911621570587, 0.07788056880235672, 0.38529813289642334, 0.4901745021343231, 0.03266492113471031, 0.25717592239379883, 0.9574934840202332, 0.7965736389160156, 0.01995864138007164, 0.05650557577610016, 0.17747071385383606]
[0.06545186042785645, 0.053529150784015656, 0.2865946590900421, 0.5017953515052795, 0.03541884198784828, 0.29476699233055115, 0.9190316200256348, 0.8308137059211731, 0.010508579201996326, 0.058098480105400085, 0.1684548258781433]
[0.06518470495939255, 0.0511009506881237, 0.35724693536758423, 0.3813641667366028, 0.06219739839434624, 0.1931735873222351, 0.9703744053840637, 0.7267512083053589, 0.013808507472276688, 0.04560570791363716, 0.12074605375528336]
[0.08612920343875885, 0.0596911683678627, 0.3926180303096771, 0.35478678345680237, 0.029342610388994217, 0.1726246178150177, 0.9568250775337219, 0.7474431395530701, 0.01351733785122633, 0.10269812494516373, 0.1253087967634201]
[0.06305014342069626, 0.06694069504737854, 0.34146788716316223, 0.4856649935245514, 0.0463242270052433, 0.30999985337257385, 0.9582906365394592, 0.8327072858810425, 0.006365437060594559, 0.05404423549771309, 0.11618693917989731]
[0.06641023606061935, 0.07653379440307617, 0.28926387429237366, 0.3023344874382019, 0.03959914296865463, 0.13841396570205688, 0.9637438058853149, 0.7800925970077515, 0.012130320072174072, 0.03561517223715782, 0.08742932975292206]
[0.03593948110938072, 0.05051897466182709, 0.3303510546684265, 0.4117204546928406, 0.03711652755737305, 0.19610515236854553, 0.9442206025123596, 0.7351375222206116, 0.017854874953627586, 0.07948406040668488, 0.21625033020973206]
[0.1473466157913208, 0.036534715443849564, 0.36827751994132996, 0.27494797110557556, 0.04482153058052063, 0.39876383543014526, 0.9668281674385071, 0.8375731110572815, 0.011419640854001045, 0.08426942676305771, 0.13961148262023926]
[0.09447098523378372, 0.051181115210056305, 0.3679468333721161, 0.3195682466030121, 0.04140360280871391, 0.27273330092430115, 0.9425556659698486, 0.7627678513526917, 0.01655920222401619, 0.04713995009660721, 0.11598002910614014]
[0.05452738329768181, 0.05137813836336136, 0.30006343126296997, 0.46275413036346436, 0.05512081831693649, 0.2906324863433838, 0.9450114965438843, 0.7910422086715698, 0.013176475651562214, 0.04687086492776871, 0.07471912354230881]
[0.10544223338365555, 0.047491297125816345, 0.15280209481716156, 0.34633249044418335, 0.034515488892793655, 0.23643319308757782, 0.9743073582649231, 0.7310130596160889, 0.009642750956118107, 0.030613888055086136, 0.14267407357692719]
[0.05914127454161644, 0.05682075023651123, 0.24501514434814453, 0.31965067982673645, 0.030934106558561325, 0.22271285951137543, 0.930316686630249, 0.7633442878723145, 0.011806854046881199, 0.03816099464893341, 0.1289285123348236]
[0.06351432204246521, 0.057472895830869675, 0.27376970648765564, 0.3931940495967865, 0.023635778576135635, 0.191875621676445, 0.9704157114028931, 0.8217439651489258, 0.011255132034420967, 0.03075244650244713, 0.11405819654464722]
[0.038763538002967834, 0.03736213222146034, 0.400656133890152, 0.4659276604652405, 0.029517432674765587, 0.11790017783641815, 0.9443777203559875, 0.7986370921134949, 0.010036863386631012, 0.06273961812257767, 0.09016512334346771]
[0.05475971847772598, 0.05153030902147293, 0.2990255355834961, 0.4142792522907257, 0.03146921470761299, 0.19512955844402313, 0.9681891798973083, 0.7558438181877136, 0.013200796209275723, 0.02410496212542057, 0.09859473258256912]
[0.06434567272663116, 0.07216097414493561, 0.3530735373497009, 0.374881386756897, 0.02702632173895836, 0.24045738577842712, 0.9543453454971313, 0.8225352168083191, 0.008857316337525845, 0.039562564343214035, 0.0812794417142868]
[0.05526385083794594, 0.0727820098400116, 0.23351183533668518, 0.2540145814418793, 0.03426581621170044, 0.27247554063796997, 0.9500328898429871, 0.7039997577667236, 0.011645423248410225, 0.05177903175354004, 0.14864379167556763]
[0.08651963621377945, 0.03917168825864792, 0.32274019718170166, 0.3656613528728485, 0.05191913992166519, 0.31021618843078613, 0.9720008969306946, 0.7997222542762756, 0.021464761346578598, 0.04195505753159523, 0.12203636765480042]
[0.059794776141643524, 0.07734160125255585, 0.2713720500469208, 0.40950578451156616, 0.05107741802930832, 0.26151803135871887, 0.9559962749481201, 0.7890985012054443, 0.011399203911423683, 0.05943019315600395, 0.18194691836833954]
[0.05225059390068054, 0.05474613234400749, 0.3064238727092743, 0.40614017844200134, 0.0503375381231308, 0.29296955466270447, 0.9499760866165161, 0.8003607988357544, 0.011213197372853756, 0.06331823766231537, 0.09268537163734436]
[0.03214612975716591, 0.05080380290746689, 0.28617846965789795, 0.33263319730758667, 0.041821204125881195, 0.16350391507148743, 0.9393863081932068, 0.7844352126121521, 0.007499563507735729, 0.049965016543865204, 0.07112843543291092]
[0.0836760550737381, 0.11395276337862015, 0.22244393825531006, 0.3610420525074005, 0.026143407449126244, 0.21841688454151154, 0.9484462738037109, 0.742748498916626, 0.012587242759764194, 0.029703974723815918, 0.09955602139234543]
[0.11877832561731339, 0.06489374488592148, 0.40167346596717834, 0.33535486459732056, 0.060869861394166946, 0.24226385354995728, 0.9619343280792236, 0.8097531199455261, 0.017349770292639732, 0.08163329213857651, 0.15678037703037262]
[0.07077940553426743, 0.05976516380906105, 0.4712693691253662, 0.2853306829929352, 0.048493679612874985, 0.2070101499557495, 0.9369593262672424, 0.7694013714790344, 0.009848717600107193, 0.04330391436815262, 0.11616562306880951]
[0.06487192958593369, 0.0655626580119133, 0.354221910238266, 0.41725286841392517, 0.044234152883291245, 0.4446549713611603, 0.9782814383506775, 0.7121118903160095, 0.017745472490787506, 0.04017745703458786, 0.11490264534950256]
[0.07672587782144547, 0.05197477340698242, 0.2601957619190216, 0.45902517437934875, 0.07357686012983322, 0.1417066752910614, 0.9624982476234436, 0.7886895537376404, 0.012226028367877007, 0.03497903421521187, 0.1622467190027237]
[0.07048068940639496, 0.049104053527116776, 0.39239662885665894, 0.5112836360931396, 0.03487207368016243, 0.25172773003578186, 0.9578127264976501, 0.7757037281990051, 0.015451797284185886, 0.07618106156587601, 0.10861577093601227]
[0.09151501953601837, 0.04675627127289772, 0.311420738697052, 0.29931387305259705, 0.034453317523002625, 0.3030834197998047, 0.9418673515319824, 0.7893925905227661, 0.006691402290016413, 0.044306110590696335, 0.15794900059700012]
[0.09314670413732529, 0.06349404901266098, 0.31963369250297546, 0.3051532506942749, 0.017468901351094246, 0.1466580480337143, 0.9225353002548218, 0.7709387540817261, 0.008511870168149471, 0.0450766496360302, 0.0654754564166069]
[0.09573698788881302, 0.0632845014333725, 0.32156285643577576, 0.3587108552455902, 0.05010036379098892, 0.20775914192199707, 0.9675549864768982, 0.714402437210083, 0.010526458732783794, 0.0735272467136383, 0.16501322388648987]
[0.08205629885196686, 0.05202455818653107, 0.33628636598587036, 0.4536884129047394, 0.030640127137303352, 0.21359026432037354, 0.9680662751197815, 0.7534802556037903, 0.007551886141300201, 0.06221986189484596, 0.12987065315246582]
[0.09587623178958893, 0.05945255979895592, 0.268908828496933, 0.31905657052993774, 0.04833100363612175, 0.28219538927078247, 0.9705035090446472, 0.7818616628646851, 0.007249955087900162, 0.05875343829393387, 0.16744191944599152]
[0.08244921267032623, 0.07378066331148148, 0.2948424518108368, 0.566440224647522, 0.026074500754475594, 0.2599559426307678, 0.9553113579750061, 0.8255206942558289, 0.02932872623205185, 0.07979615777730942, 0.28169044852256775]
[0.05378957465291023, 0.03459429740905762, 0.37543660402297974, 0.35791414976119995, 0.03692194074392319, 0.21577000617980957, 0.9615902900695801, 0.8313037753105164, 0.02497091330587864, 0.04617716372013092, 0.213800847530365]
[0.04255546256899834, 0.07311597466468811, 0.424511194229126, 0.33303770422935486, 0.045262888073921204, 0.3176761567592621, 0.9266630411148071, 0.80849689245224, 0.013147817924618721, 0.03629918023943901, 0.1671033650636673]
[0.07878540456295013, 0.060898490250110626, 0.43071797490119934, 0.5138704776763916, 0.03656495362520218, 0.2377055585384369, 0.9400323629379272, 0.7860575318336487, 0.009804709814488888, 0.04525619000196457, 0.0933602824807167]
[0.05315704643726349, 0.07978561520576477, 0.34502047300338745, 0.398423433303833, 0.019418835639953613, 0.2316184788942337, 0.9694584012031555, 0.7228997349739075, 0.01575632579624653, 0.05764622613787651, 0.09780512750148773]
[0.0817900076508522, 0.06793297082185745, 0.323235422372818, 0.5196194052696228, 0.023568635806441307, 0.2600409686565399, 0.9506165981292725, 0.8323590159416199, 0.008345815353095531, 0.04682507738471031, 0.21469122171401978]
[0.06050683930516243, 0.07696274667978287, 0.30361121892929077, 0.3190441131591797, 0.026521671563386917, 0.1842992603778839, 0.9826357364654541, 0.6954664587974548, 0.00783452857285738, 0.04519989341497421, 0.09089025110006332]
[0.052296530455350876, 0.06511783599853516, 0.402767151594162, 0.5520241856575012, 0.04673770070075989, 0.14429938793182373, 0.9620121121406555, 0.7969610691070557, 0.00719045102596283, 0.0392744354903698, 0.10917431861162186]
[0.06988728791475296, 0.043383270502090454, 0.3569907546043396, 0.284008651971817, 0.0292122233659029, 0.27435821294784546, 0.9549190998077393, 0.7238186597824097, 0.009145963005721569, 0.03518063202500343, 0.12160283327102661]
[0.07949536293745041, 0.039444055408239365, 0.2907453179359436, 0.3519752025604248, 0.054460372775793076, 0.24146488308906555, 0.9564827084541321, 0.7762951850891113, 0.008731819689273834, 0.048147041350603104, 0.09566724300384521]
[0.06531789898872375, 0.05411485210061073, 0.28795766830444336, 0.27508148550987244, 0.020747492089867592, 0.10213933885097504, 0.9693588018417358, 0.7760680317878723, 0.0076231262646615505, 0.07021328061819077, 0.10188943892717361]
[0.07081993669271469, 0.05899786949157715, 0.3715178370475769, 0.42134889960289, 0.02856101654469967, 0.3599812984466553, 0.9557281136512756, 0.7168974280357361, 0.009386810474097729, 0.04547767713665962, 0.18439723551273346]
[0.05764002352952957, 0.02870083600282669, 0.17058083415031433, 0.3544972836971283, 0.041601136326789856, 0.1885998249053955, 0.979401707649231, 0.8043349385261536, 0.014450222253799438, 0.043366678059101105, 0.07606879621744156]
[0.06599181145429611, 0.027963818982243538, 0.28190821409225464, 0.42909473180770874, 0.047708138823509216, 0.24131226539611816, 0.9690307974815369, 0.7955763339996338, 0.00841127522289753, 0.0712110847234726, 0.13237299025058746]
[0.039996493607759476, 0.032224927097558975, 0.3536773920059204, 0.32873064279556274, 0.026628728955984116, 0.24280551075935364, 0.9697751998901367, 0.7599125504493713, 0.00882104691118002, 0.047654155641794205, 0.1512943059206009]
[0.11748220026493073, 0.05790650099515915, 0.2739395499229431, 0.3368288576602936, 0.03952135890722275, 0.316595196723938, 0.9551731944084167, 0.7343605160713196, 0.017386244609951973, 0.07190550118684769, 0.1482977271080017]
[0.0540861077606678, 0.062025509774684906, 0.2790904641151428, 0.3532268702983856, 0.033644117414951324, 0.30355966091156006, 0.9607148170471191, 0.793972373008728, 0.00821226742118597, 0.06663001328706741, 0.10845401138067245]
[0.1314963847398758, 0.045604266226291656, 0.47163301706314087, 0.40846070647239685, 0.02804836817085743, 0.17616140842437744, 0.9329537749290466, 0.7350661754608154, 0.011265876702964306, 0.04149048775434494, 0.12275650352239609]
[0.060089584439992905, 0.05805222690105438, 0.27397415041923523, 0.4625437259674072, 0.02260240726172924, 0.1959507018327713, 0.9598027467727661, 0.7989866733551025, 0.009479491040110588, 0.0397723913192749, 0.15686798095703125]
[0.07805726677179337, 0.06808645278215408, 0.36695560812950134, 0.4016420841217041, 0.02246675454080105, 0.2401050627231598, 0.957322359085083, 0.7576258182525635, 0.01002267375588417, 0.033319465816020966, 0.12085137516260147]
[0.07124479115009308, 0.026925325393676758, 0.34938645362854004, 0.3499280512332916, 0.043864380568265915, 0.32534605264663696, 0.9566917419433594, 0.7750470638275146, 0.014564821496605873, 0.0331767275929451, 0.10177472978830338]
[0.0909532904624939, 0.04033083841204643, 0.3159416615962982, 0.39268243312835693, 0.028048697859048843, 0.19425936043262482, 0.9665364027023315, 0.7340860962867737, 0.014832854270935059, 0.03332464396953583, 0.07373283058404922]
[0.05326724052429199, 0.04727494344115257, 0.30174311995506287, 0.41170600056648254, 0.022698840126395226, 0.1988697201013565, 0.9160709381103516, 0.7418100833892822, 0.015351719222962856, 0.05563010275363922, 0.12440132349729538]
[0.048850059509277344, 0.047987718135118484, 0.29212486743927, 0.3781331181526184, 0.041737087070941925, 0.20937158167362213, 0.963440477848053, 0.7540163397789001, 0.00909379031509161, 0.057138100266456604, 0.12952671945095062]
[0.05837695673108101, 0.084038645029068, 0.20326732099056244, 0.32472026348114014, 0.037843115627765656, 0.19902272522449493, 0.9680753350257874, 0.7300671935081482, 0.008091731928288937, 0.04078447446227074, 0.1339697539806366]
[0.08593793958425522, 0.10934611409902573, 0.35744842886924744, 0.48791560530662537, 0.019750887528061867, 0.13995100557804108, 0.968482494354248, 0.7991189956665039, 0.006568511016666889, 0.0428142249584198, 0.11355812847614288]
[0.03708382695913315, 0.04385122284293175, 0.34573885798454285, 0.3580258786678314, 0.0347573421895504, 0.210357204079628, 0.9414200186729431, 0.7909272909164429, 0.009835106320679188, 0.06696497648954391, 0.13152888417243958]
